artist,track_name,valence,energy,genre,spotify_link
Billie Eilish,bury a friend,0.20,0.65,pop-dark,link
Olivia Rodrigo,Drivers License,0.20,0.40,pop-ballad,link
Olivia Rodrigo,Good 4 U,0.60,0.85,pop-rock,link
Olivia Rodrigo,vampire,0.30,0.65,pop-rock,link
Olivia Rodrigo,deja vu,0.50,0.60,pop,link
Harry Styles,Sign of the Times,0.25,0.50,pop-rock,link
Harry Styles,As It Was,0.66,0.73,pop,link
Harry Styles,Watermelon Sugar,0.85,0.70,pop,link
Harry Styles,Adore You,0.70,0.65,pop,link
Conan Gray,Heather,0.15,0.30,indie-pop,link
Conan Gray,Maniac,0.60,0.75,pop,link
Joji,SLOW DANCING IN THE DARK,0.15,0.35,rnb-sad,link
Joji,Glimpse of Us,0.10,0.20,sad-ballad,link
Joji,Sanctuary,0.50,0.60,pop-chill,link
Frank Ocean,Nights,0.40,0.55,rnb,link
Frank Ocean,Pink + White,0.60,0.50,rnb,link
Frank Ocean,Chanel,0.45,0.50,rnb,link
Frank Ocean,Ivy,0.35,0.45,rnb,link
SZA,Love Galore,0.60,0.55,rnb,link
SZA,Good Days,0.70,0.50,rnb,link
SZA,Kill Bill,0.45,0.50,rnb,link
SZA,Snooze,0.55,0.50,rnb,link
SZA,The Weekend,0.30,0.40,rnb,link
Tyler The Creator,New Magic Wand,0.35,0.90,rap,link
Tyler The Creator,See You Again,0.75,0.65,rap-pop,link
Tyler The Creator,Earfquake,0.55,0.60,rap-pop,link
Tyler The Creator,I THINK,0.60,0.70,rap-pop,link
Steve Lacy,Bad Habit,0.70,0.65,alt-pop,link
Steve Lacy,Dark Red,0.45,0.60,alt-rock,link
Tame Impala,New Person Same Old Mistakes,0.45,0.60,alt-rock,link
Tame Impala,The Less I Know The Better,0.60,0.75,alt-rock,link
Tame Impala,Let It Happen,0.55,0.80,alt-rock,link
Tame Impala,Borderline,0.60,0.70,alt-rock,link
Glass Animals,Heat Waves,0.53,0.52,indie,link
MGMT,Electric Feel,0.75,0.70,pop,link
MGMT,Kids,0.70,0.80,indie-pop,link
MGMT,Time to Pretend,0.70,0.80,indie-pop,link
Foster The People,Pumped Up Kicks,0.96,0.72,indie-pop,link
Empire of the Sun,Walking On A Dream,0.75,0.70,indie-pop,link
The Neighbourhood,Sweater Weather,0.40,0.80,alt-rock,link
The Neighbourhood,Daddy Issues,0.35,0.60,alt-rock,link
The Neighbourhood,Softcore,0.35,0.65,alt-rock,link
Dua Lipa,Levitating,0.90,0.85,pop-disco,link
Dua Lipa,Physical,0.80,0.90,pop-disco,link
Dua Lipa,Don't Start Now,0.60,0.79,pop,link
Dua Lipa,Houdini,0.75,0.85,pop-dance,link
Miley Cyrus,Flowers,0.65,0.68,pop,link
Miley Cyrus,Midnight Sky,0.65,0.80,pop,link
Calvin Harris,One Kiss,0.75,0.85,house,link
Calvin Harris,Summer,0.85,0.85,edm,link
Calvin Harris,This Is What You Came For,0.70,0.80,edm,link
Tiesto,The Business,0.60,0.80,house,link
Tiesto,Don't Be Shy,0.80,0.85,dance,link
David Guetta,Titanium,0.55,0.79,electronic,link
David Guetta,I'm Good (Blue),0.70,0.90,edm,link
David Guetta,Sexy Bitch,0.80,0.95,club,link
Avicii,Wake Me Up,0.64,0.78,electronic,link
Avicii,Levels,0.80,0.85,edm,link
Avicii,The Nights,0.75,0.85,folk-edm,link
Martin Garrix,Animals,0.30,0.90,edm,link
Swedish House Mafia,Don't You Worry Child,0.50,0.85,edm,link
Eminem,Lose Yourself,0.52,0.73,hiphop,link
Eminem,Without Me,0.66,0.85,hiphop,link
Eminem,The Real Slim Shady,0.76,0.66,hiphop,link
Eminem,Till I Collapse,0.45,0.95,rap-gym,link
Eminem,Mockingbird,0.25,0.55,rap-sad,link
50 Cent,In Da Club,0.78,0.71,hiphop,link
50 Cent,Candy Shop,0.60,0.70,hiphop-sexy,link
50 Cent,P.I.M.P.,0.75,0.75,hiphop,link
Snoop Dogg,Drop It Like It's Hot,0.63,0.35,hiphop,link
Snoop Dogg,Gin and Juice,0.60,0.55,hiphop-chill,link
Dr. Dre,Still D.R.E.,0.53,0.77,hiphop,link
Dr. Dre,The Next Episode,0.65,0.80,hiphop,link
Ice Cube,It Was A Good Day,0.80,0.65,oldschool,link
2Pac,California Love,0.76,0.85,hiphop,link
2Pac,Changes,0.60,0.65,hiphop,link
Outkast,Hey Ya!,0.97,0.82,hiphop,link
Outkast,Ms. Jackson,0.65,0.70,hiphop,link
Coolio,Gangsta's Paradise,0.39,0.54,oldschool,link
Kanye West,Stronger,0.49,0.71,hiphop,link
Kanye West,Power,0.55,0.90,rap,link
Kanye West,Heartless,0.25,0.60,hiphop,link
Kanye West,Father Stretch My Hands Pt. 1,0.60,0.75,rap,link
Jay-Z,Niggas In Paris,0.77,0.86,hiphop,link
Jay-Z,Empire State of Mind,0.65,0.75,hiphop,link
Lil Uzi Vert,XO Tour Llif3,0.38,0.71,emo-rap,link
Lil Uzi Vert,Just Wanna Rock,0.65,0.88,rap,link
Lil Uzi Vert,20 Min,0.60,0.75,rap,link
Cardi B,Bodak Yellow,0.47,0.73,hiphop,link
Cardi B,WAP,0.60,0.85,rap-sexy,link
Megan Thee Stallion,Savage,0.70,0.75,rap-sexy,link
Nicki Minaj,Super Bass,0.85,0.88,rap-pop,link
Nicki Minaj,Anaconda,0.65,0.80,pop-rap,link
Nicki Minaj,Starships,0.75,0.90,pop-dance,link
Ariana Grande,7 rings,0.75,0.65,pop-trap,link
Ariana Grande,thank u next,0.55,0.60,pop,link
Ariana Grande,Dangerous Woman,0.40,0.55,pop-sexy,link
Ariana Grande,Into You,0.65,0.80,pop,link
Beyoncé,Crazy In Love,0.64,0.81,rnb,link
Beyoncé,Partition,0.40,0.60,rnb,link
Beyoncé,Halo,0.45,0.60,pop-ballad,link
Shakira,Hips Don't Lie,0.76,0.92,latin,link
Shakira,Waka Waka,0.75,0.85,latin,link
Lady Gaga,Bad Romance,0.71,0.92,pop,link
Lady Gaga,Poker Face,0.75,0.81,pop,link
Lady Gaga,Just Dance,0.73,0.85,pop,link
Katy Perry,Roar,0.43,0.77,pop,link
Katy Perry,Firework,0.65,0.83,pop,link
Katy Perry,Dark Horse,0.55,0.65,pop-trap,link
Britney Spears,Toxic,0.92,0.77,pop,link
Britney Spears,Gimme More,0.60,0.70,pop-sexy,link
Sia,Chandelier,0.57,0.68,pop,link
Sia,Unstoppable,0.60,0.75,pop-motivation,link
Adele,Rolling in the Deep,0.52,0.76,pop,link
Adele,Hello,0.29,0.34,pop,link
Adele,Someone Like You,0.15,0.20,pop-sad,link
Adele,Set Fire to the Rain,0.35,0.65,pop-ballad,link
Sam Smith,Stay With Me,0.18,0.42,pop,link
Sam Smith,I'm Not The Only One,0.30,0.45,pop-sad,link
Sam Smith,Unholy,0.50,0.70,pop-dark,link
John Legend,All of Me,0.51,0.26,pop,link
Bruno Mars,Locked Out Of Heaven,0.85,0.80,pop,link
Bruno Mars,That's What I Like,0.80,0.70,rnb-pop,link
Mark Ronson ft. Bruno Mars,Uptown Funk,0.92,0.61,pop,link
Pharrell Williams,Happy,0.96,0.82,pop,link
Justin Timberlake,Can't Stop the Feeling!,0.93,0.83,pop,link
Maroon 5,Sugar,0.88,0.79,pop,link
Maroon 5,Moves Like Jagger,0.85,0.85,pop,link
Ed Sheeran,Shape of You,0.93,0.65,pop,link
Ed Sheeran,Perfect,0.30,0.40,pop-ballad,link
Imagine Dragons,Radioactive,0.40,0.77,rock,link
Imagine Dragons,Demons,0.38,0.71,rock,link
Imagine Dragons,Believer,0.45,0.80,rock-pop,link
Imagine Dragons,Thunder,0.65,0.70,rock-pop,link
OneRepublic,Counting Stars,0.48,0.71,pop-rock,link
Coldplay,Viva La Vida,0.42,0.62,rock,link
Coldplay,Adventure of a Lifetime,0.57,0.93,pop,link
Coldplay,Yellow,0.30,0.45,rock-sad,link
The Killers,Mr. Brightside,0.35,0.93,rock,link
Kings of Leon,Sex on Fire,0.39,0.91,rock,link
Hozier,Take Me To Church,0.41,0.66,rock,link
Green Day,American Idiot,0.75,0.95,punk-rock,link
Green Day,Boulevard of Broken Dreams,0.25,0.55,rock,link
Green Day,Wake Me Up When September Ends,0.30,0.50,rock-sad,link
Red Hot Chili Peppers,Californication,0.35,0.70,rock,link
Red Hot Chili Peppers,Can't Stop,0.80,0.90,rock,link
Red Hot Chili Peppers,Otherside,0.40,0.75,rock,link
Nirvana,Smells Like Teen Spirit,0.45,0.90,grunge,link
Nirvana,Come As You Are,0.40,0.65,grunge,link
Nirvana,Something In The Way,0.05,0.20,grunge,link
Nirvana,Heart-Shaped Box,0.35,0.75,grunge,link
Queen,Bohemian Rhapsody,0.22,0.40,rock,link
Queen,Don't Stop Me Now,0.86,0.87,rock,link
Queen,We Will Rock You,0.60,0.75,rock,link
Michael Jackson,Billie Jean,0.85,0.60,pop,link
Michael Jackson,Beat It,0.87,0.86,pop,link
Michael Jackson,Thriller,0.70,0.80,pop,link
Abba,Dancing Queen,0.76,0.88,pop,link
Abba,Mamma Mia,0.83,0.75,pop,link
Abba,Gimme! Gimme! Gimme!,0.75,0.80,pop-classic,link
Bon Jovi,Livin' On A Prayer,0.68,0.89,rock,link
Bon Jovi,It's My Life,0.75,0.90,rock,link
AC/DC,Highway to Hell,0.65,0.85,rock-classic,link
AC/DC,Back In Black,0.70,0.85,rock-classic,link
Guns N' Roses,Welcome To The Jungle,0.55,0.92,rock-classic,link
Whitney Houston,I Wanna Dance with Somebody,0.86,0.82,pop,link
Cyndi Lauper,Girls Just Want to Have Fun,0.73,0.80,pop,link
A-ha,Take On Me,0.86,0.90,pop,link
BLACKPINK,Kill This Love,0.60,0.90,kpop,link
BLACKPINK,How You Like That,0.75,0.85,kpop,link
BLACKPINK,Pink Venom,0.70,0.80,kpop,link
BLACKPINK,DDU-DU DDU-DU,0.70,0.90,kpop,link
BTS,Mic Drop (Steve Aoki Remix),0.65,0.90,kpop,link
BTS,Run BTS,0.75,0.85,kpop,link
BTS,Dynamite,0.90,0.85,kpop-pop,link
BTS,Butter,0.88,0.80,kpop-pop,link
NewJeans,Super Shy,0.80,0.75,kpop,link
NewJeans,OMG,0.85,0.70,kpop,link
NewJeans,ETA,0.75,0.85,kpop,link
Stray Kids,Maniac,0.55,0.75,kpop,link
Stray Kids,God's Menu,0.60,0.90,kpop,link
Enhypen,Fever,0.38,0.68,kpop,link
Enhypen,Drunk-Dazed,0.50,0.85,kpop,link
Tate McRae,greedy,0.70,0.75,pop-viral,link
Tyla,Water,0.60,0.78,afrobeats,link
Sabrina Carpenter,Espresso,0.85,0.75,pop,link
Kenya Grace,Strangers,0.55,0.70,dnb-pop,link
Cassö ft. RAYE,Prada,0.65,0.85,dance,link
Peggy Gou,(It Goes Like) Nanana,0.90,0.88,house,link
Peggy Gou,Starry Night,0.85,0.80,house,link
Troye Sivan,Rush,0.75,0.95,club,link
PinkPantheress,Boy's a liar Pt. 2,0.60,0.70,drum-and-bass,link
Ice Spice,Deli,0.55,0.65,drill-pop,link
Central Cee,Doja,0.50,0.60,drill,link
Central Cee,Sprinter,0.65,0.75,drill,link
Dave,Starlight,0.60,0.65,rap-uk,link
Kordhell,Murder In My Mind,0.30,0.98,phonk,link
Kordhell,Live Another Day,0.40,0.95,phonk,link
MoonDeity,Neon Blade,0.35,0.92,phonk,link
Interworld,Metamorphosis,0.40,0.90,phonk,link
DVRST,Close Eyes,0.35,0.85,phonk,link
Tevvez,Legend,0.50,0.90,hardstyle,link
Zyzz,Teardrops,0.45,0.95,hardstyle,link
Mitski,My Love Mine All Mine,0.15,0.25,indie-sad,link
Mitski,Washing Machine Heart,0.40,0.60,indie,link
d4vd,Here With Me,0.30,0.45,indie-pop,link
d4vd,Romantic Homicide,0.15,0.30,indie-sad,link
Laufey,From The Start,0.70,0.55,jazz-pop,link
Stephen Sanchez,Until I Found You,0.55,0.40,retro-pop,link
Måneskin,Beggin',0.75,0.80,rock,link
Måneskin,I WANNA BE YOUR SLAVE,0.65,0.85,rock,link
Oliver Tree,Miss You,0.60,0.90,dance,link
David Kushner,Daylight,0.20,0.35,sad-pop,link
Tom Odell,Another Love,0.25,0.45,indie-sad,link
Fred again..,adore u,0.65,0.75,electronic,link
Fred again..,Marea (We’ve Lost Dancing),0.60,0.80,house,link
The Weeknd ft. Jennie,One Of The Girls,0.35,0.55,rnb,link
Creeds,Push Up,0.60,0.99,techno,link
Lil Yachty,Poland,0.60,0.55,rap-meme,link
ThxSoMch,SPIT IN MY FACE!,0.45,0.80,post-punk,link
Jack Harlow,Lovin On Me,0.85,0.75,rap,link
FloyyMenor,Gata Only,0.70,0.70,reggaeton,link
Artemas,i like the way you kiss me,0.65,0.85,alt-pop,link
Benson Boone,Beautiful Things,0.55,0.70,pop-rock,link
Chappell Roan,Good Luck Babe!,0.75,0.80,synth-pop,link
Charli xcx,360,0.65,0.75,hyperpop,link
Tommy Richman,MILLION DOLLAR BABY,0.80,0.75,funk-rap,link
Bad Bunny,Monaco,0.70,0.75,latin-trap,link
Bad Bunny,Tití Me Preguntó,0.80,0.85,reggaeton,link
Rosalía,DESPECHÁ,0.90,0.80,latin-pop,link
Karol G,PROVENZA,0.75,0.70,reggaeton,link
Rauw Alejandro,Todo De Ti,0.95,0.85,latin-pop,link
Nelly Furtado,Promiscuous,0.96,0.97,2000s-pop,link
Timbaland,The Way I Are,0.78,0.75,2000s-pop,link
Flo Rida,Low,0.80,0.90,party-rap,link
Flo Rida,Right Round,0.80,0.90,party,link
Pitbull,Hotel Room Service,0.85,0.95,party,link
Pitbull,Time of Our Lives,0.82,0.80,party,link
Pitbull,Give Me Everything,0.85,0.95,party,link
Usher,Yeah!,0.60,0.88,rnb-party,link
Black Eyed Peas,I Gotta Feeling,0.61,0.76,pop,link
Black Eyed Peas,Pump It,0.90,0.95,party,link
Jennifer Lopez,On The Floor,0.70,0.80,dance,link
Kesha,TiK ToK,0.75,0.85,pop-party,link
LMFAO,Party Rock Anthem,0.75,0.90,party,link
Far East Movement,Like A G6,0.55,0.85,party,link
Sean Paul,Temperature,0.80,0.90,dancehall,link
Daddy Yankee,Gasolina,0.85,0.92,reggaeton,link
Don Omar,Danza Kuduro,0.90,0.95,latin-party,link
Stromae,Alors on danse,0.65,0.80,dance,link
Indila,Dernière danse,0.35,0.65,french-pop,link
Macklemore,Can't Hold Us,0.85,0.93,rap-pop,link
Macklemore,Thrift Shop,0.75,0.80,rap-pop,link
Wiz Khalifa,See You Again,0.40,0.55,rap-ballad,link
Gnarls Barkley,Crazy,0.80,0.75,soul-pop,link
Skolim,Wyglądasz Idealnie,0.95,0.90,latino-polo,link
Cigarettes After Sex,Apocalypse,0.15,0.25,dream-pop,link
Cigarettes After Sex,K.,0.20,0.30,dream-pop,link
Cigarettes After Sex,Sunsetz,0.25,0.35,dream-pop,link
Lorde,Ribs,0.25,0.60,alt-pop,link
Lorde,Royals,0.40,0.50,pop,link
Phoebe Bridgers,Motion Sickness,0.35,0.50,indie-sad,link
Sufjan Stevens,Mystery of Love,0.20,0.15,indie-folk,link
Bon Iver,Skinny Love,0.15,0.20,indie-folk,link
Mac DeMarco,Chamber of Reflection,0.35,0.50,indie,link
Mac DeMarco,Freaking Out the Neighborhood,0.65,0.70,indie,link
Three Days Grace,I Hate Everything About You,0.20,0.90,rock-anger,link
Three Days Grace,Animal I Have Become,0.30,0.92,rock-anger,link
Papa Roach,Last Resort,0.35,0.95,rock-anger,link
Evanescence,Bring Me To Life,0.30,0.85,rock-emo,link
Evanescence,My Immortal,0.10,0.20,rock-sad,link
Deftones,Change (In the House of Flies),0.25,0.60,metal,link
Deftones,Cherry Waves,0.30,0.55,metal,link
Deftones,My Own Summer (Shove It),0.35,0.85,metal,link
Crystal Castles,Crimewave,0.60,0.85,electronic,link
Pastel Ghost,Dark Beach,0.20,0.70,electronic,link
Enhypen,Bite Me,0.55,0.75,kpop,link
Stray Kids,Venom,0.50,0.85,kpop,link
DPR IAN,Don't Go Insane,0.60,0.80,alt-pop,link
Ateez,Cyberpunk,0.45,0.85,kpop,link
Kai,Mmmh,0.65,0.60,kpop,link
Brent Faiyaz,Dead Man Walking,0.40,0.50,rnb,link
Brent Faiyaz,Clouded,0.25,0.45,rnb,link
Ludovico Einaudi,Experience,0.30,0.40,classical-study,link
Hans Zimmer,Time,0.40,0.50,soundtrack-focus,link
Yiruma,River Flows In You,0.50,0.30,piano-study,link
Lo-Fi Beats,Study Chill,0.60,0.30,lofi,link
Avril Lavigne,Complicated,0.60,0.70,pop-rock,link
Avril Lavigne,Sk8er Boi,0.75,0.90,pop-punk,link
Paramore,Misery Business,0.70,0.95,pop-punk,link
Paramore,Still into You,0.80,0.90,pop-punk,link
Fall Out Boy,Centuries,0.55,0.85,rock,link
Fall Out Boy,Thnks fr th Mmrs,0.65,0.90,rock,link
Panic! At The Disco,High Hopes,0.85,0.90,pop-rock,link
Panic! At The Disco,I Write Sins Not Tragedies,0.70,0.85,pop-rock,link
Twenty One Pilots,Stressed Out,0.60,0.75,alt-pop,link
Twenty One Pilots,Heathens,0.35,0.65,alt-pop,link
Twenty One Pilots,Ride,0.65,0.80,alt-pop,link
Walk The Moon,Shut Up and Dance,0.90,0.95,pop-rock,link
The White Stripes,Seven Nation Army,0.55,0.80,rock,link
Blur,Song 2,0.85,0.95,rock,link
Survivor,Eye of the Tiger,0.70,0.90,rock-gym,link
Europe,The Final Countdown,0.65,0.85,rock-classic,link
Toto,Africa,0.70,0.60,classic,link
Eagles,Hotel California,0.50,0.45,classic,link
Earth Wind & Fire,September,0.98,0.90,disco,link
Bee Gees,Stayin' Alive,0.85,0.80,disco,link
a-ha,Take On Me,0.86,0.90,pop-classic,link
Eurythmics,Sweet Dreams (Are Made of This),0.65,0.80,pop-classic,link
Metro Boomin,Trance,0.30,0.60,rap,link
Metro Boomin,Creepin',0.25,0.55,rnb-rap,link
Metro Boomin,Too Many Nights,0.60,0.70,rap,link
Gunna,fukumean,0.65,0.70,rap,link
Gunna,pushin P,0.50,0.65,rap,link
Lil Baby,Drip Too Hard,0.60,0.70,rap,link
Lil Baby,Freestyle,0.55,0.80,rap,link
Roddy Ricch,The Box,0.65,0.75,rap,link
DaBaby,Rockstar,0.70,0.75,rap,link
Kodak Black,Super Gremlin,0.50,0.60,rap,link
NLE Choppa,Walk Em Down,0.55,0.75,rap,link
Ski Mask The Slump God,Catch Me Outside,0.75,0.90,rap,link
Ski Mask The Slump God,Faucet Failure,0.80,0.70,rap,link
Lil Tecca,Ransom,0.70,0.75,rap,link
Don Toliver,No Idea,0.55,0.65,rap-rnb,link
Don Toliver,After Party,0.60,0.70,rap-rnb,link
Kali Uchis,Telepatía,0.60,0.55,latin-chill,link
Kali Uchis,Moonlight,0.65,0.60,latin-chill,link
Childish Gambino,Redbone,0.65,0.55,rnb-funk,link
Childish Gambino,This Is America,0.45,0.70,rap,link
Willow,Wait a Minute!,0.65,0.75,alt-pop,link
Clairo,Sofia,0.55,0.60,indie-pop,link
Girl in Red,We Fell in Love in October,0.45,0.55,indie-pop,link
Beach House,Space Song,0.20,0.40,dream-pop,link
TV Girl,Lovers Rock,0.45,0.55,indie,link
TV Girl,Not Allowed,0.40,0.50,indie,link
Current Joys,New Flesh,0.25,0.45,indie-sad,link
Roar,I Can't Handle Change,0.20,0.35,indie-sad,link
Sean Kingston,Beautiful Girls,0.85,0.75,pop-reggae,link
Sean Kingston,Fire Burning,0.90,0.95,dance,link
Jason Derulo,Talk Dirty,0.75,0.80,pop-dance,link
Jason Derulo,Wiggle,0.80,0.75,pop-dance,link
Ne-Yo,So Sick,0.30,0.50,rnb-ballad,link
Ne-Yo,Miss Independent,0.75,0.75,rnb-pop,link
Chris Brown,Under The Influence,0.50,0.60,rnb,link
Chris Brown,Loyal,0.65,0.70,rnb,link
Jeremih,Don't Tell 'Em,0.60,0.70,rnb,link
Tyga,Taste,0.75,0.75,rap-party,link
YG,Go Loko,0.80,0.75,rap-party,link
Kid Cudi,Day 'N' Nite,0.50,0.65,hiphop,link
Kid Cudi,Pursuit Of Happiness,0.45,0.70,hiphop,link
Kid Cudi,Mr. Rager,0.35,0.75,hiphop,link
Foster The People,Sit Next to Me,0.70,0.70,indie-pop,link
Grouplove,Tongue Tied,0.90,0.95,indie-pop,link
